county,precinct,office,district,party,candidate,votes,absentee_by_mail,provisional,election_day,advance_in_person_2,advance_in_person_1,advance_in_person_3
DeKalb,MIDVALE ROAD,Governor,,DEM,STACEY ABRAMS,918,48,4,420,276,170,0
DeKalb,MIDWAY,Governor,,DEM,STACEY ABRAMS,1266,85,15,515,36,615,0
DeKalb,MILLER-ELDRIDGE L. MILLER ELEM,Governor,,DEM,STACEY ABRAMS,1745,101,13,753,161,717,0
DeKalb,MILLER GROVE HIGH,Governor,,DEM,STACEY ABRAMS,1418,85,15,706,267,345,0
DeKalb,MILLER GROVE,Governor,,DEM,STACEY ABRAMS,2065,110,31,842,325,757,0
DeKalb,MILLER GROVE ROAD,Governor,,DEM,STACEY ABRAMS,1305,77,10,596,214,408,0
DeKalb,MONTCLAIR ELEM,Governor,,DEM,STACEY ABRAMS,926,42,5,472,286,121,0
DeKalb,MONTGOMERY ELEM,Governor,,DEM,STACEY ABRAMS,903,69,2,341,95,396,0
DeKalb,MONTREAL,Governor,,DEM,STACEY ABRAMS,1155,61,5,559,316,214,0
DeKalb,MT. VERNON EAST,Governor,,DEM,STACEY ABRAMS,831,80,3,280,3,465,0
DeKalb,MT. VERNON WEST,Governor,,DEM,STACEY ABRAMS,816,63,0,224,3,526,0
DeKalb,NORTH DECATUR,Governor,,DEM,STACEY ABRAMS,939,69,4,374,176,316,0
DeKalb,NORTH HAIRSTON,Governor,,DEM,STACEY ABRAMS,1071,41,13,488,111,418,0
DeKalb,NORTH PEACHTREE,Governor,,DEM,STACEY ABRAMS,666,36,1,321,25,283,0
DeKalb,NORTHLAKE,Governor,,DEM,STACEY ABRAMS,715,33,2,365,193,122,0
DeKalb,OAK GROVE ELEM,Governor,,DEM,STACEY ABRAMS,1082,102,2,534,287,157,0
DeKalb,OAK VIEW ELEM,Governor,,DEM,STACEY ABRAMS,2605,123,25,1079,66,1312,0
DeKalb,OAKCLIFF ELEM,Governor,,DEM,STACEY ABRAMS,751,46,2,466,123,114,0
DeKalb,OAKHURST,Governor,,DEM,STACEY ABRAMS,1940,127,10,942,455,406,0
DeKalb,PANOLA,Governor,,DEM,STACEY ABRAMS,816,39,3,276,187,311,0
DeKalb,PANOLA ROAD,Governor,,DEM,STACEY ABRAMS,1379,99,8,530,262,480,0
DeKalb,PANOLA WAY ELEM,Governor,,DEM,STACEY ABRAMS,982,52,7,476,196,251,0
DeKalb,PEACHCREST,Governor,,DEM,STACEY ABRAMS,1006,55,9,471,24,447,0
DeKalb,PEACHTREE MIDDLE,Governor,,DEM,STACEY ABRAMS,1506,91,6,560,46,803,0
DeKalb,PINE LAKE,Governor,,DEM,STACEY ABRAMS,385,11,2,278,3,91,0
DeKalb,PINEY GROVE,Governor,,DEM,STACEY ABRAMS,859,54,9,426,108,262,0
DeKalb,PLEASANTDALE ROAD,Governor,,DEM,STACEY ABRAMS,1778,93,14,951,422,298,0
DeKalb,PONCE DE LEON,Governor,,DEM,STACEY ABRAMS,1616,127,7,621,609,252,0
DeKalb,PRINCETON ELEM,Governor,,DEM,STACEY ABRAMS,1317,73,7,587,280,370,0
DeKalb,RAINBOW ELEM,Governor,,DEM,STACEY ABRAMS,2125,149,10,817,49,1100,0
DeKalb,REDAN ELEM,Governor,,DEM,STACEY ABRAMS,1710,68,8,737,313,584,0
DeKalb,REDAN MIDDLE,Governor,,DEM,STACEY ABRAMS,1370,69,12,497,343,449,0
DeKalb,REDAN ROAD,Governor,,DEM,STACEY ABRAMS,1452,73,16,662,305,396,0
DeKalb,REDAN-TROTTI LIBRARY,Governor,,DEM,STACEY ABRAMS,2008,113,18,841,459,577,0
DeKalb,REHOBOTH,Governor,,DEM,STACEY ABRAMS,875,70,3,361,237,204,0
DeKalb,RENFROE MIDDLE,Governor,,DEM,STACEY ABRAMS,1115,71,4,504,251,285,0
DeKalb,ROCK CHAPEL ELEM,Governor,,DEM,STACEY ABRAMS,1571,77,9,718,303,464,0
DeKalb,ROCK CHAPEL ROAD,Governor,,DEM,STACEY ABRAMS,2251,111,11,966,631,532,0
DeKalb,ROCKBRIDGE ELEM,Governor,,DEM,STACEY ABRAMS,1464,76,28,650,58,652,0
DeKalb,ROCKBRIDGE ROAD,Governor,,DEM,STACEY ABRAMS,2367,144,14,927,423,859,0
DeKalb,ROWLAND ELEM,Governor,,DEM,STACEY ABRAMS,1597,100,17,683,32,765,0
DeKalb,ROWLAND ROAD,Governor,,DEM,STACEY ABRAMS,1077,53,9,522,28,465,0
DeKalb,SAGAMORE HILLS ELEM,Governor,,DEM,STACEY ABRAMS,1499,117,3,738,417,224,0
DeKalb,SALEM MIDDLE,Governor,,DEM,STACEY ABRAMS,2203,120,6,810,482,785,0
DeKalb,SCOTT,Governor,,DEM,STACEY ABRAMS,1490,118,3,621,380,368,0
DeKalb,SHADOW ROCK ELEM,Governor,,DEM,STACEY ABRAMS,2560,171,22,843,462,1062,0
DeKalb,SHAMROCK,Governor,,DEM,STACEY ABRAMS,869,66,2,383,187,231,0
DeKalb,SHAW-ROBERT SHAW ELEM,Governor,,DEM,STACEY ABRAMS,1454,108,17,545,38,746,0
DeKalb,SILVER LAKE,Governor,,DEM,STACEY ABRAMS,1632,136,5,707,484,300,0
DeKalb,SKYLAND,Governor,,DEM,STACEY ABRAMS,707,46,3,333,271,54,0
DeKalb,SMOKE RISE,Governor,,DEM,STACEY ABRAMS,865,65,3,294,231,272,0
DeKalb,SNAPFINGER ELEM,Governor,,DEM,STACEY ABRAMS,1152,66,2,463,16,605,0
DeKalb,SNAPFINGER ROAD NORTH,Governor,,DEM,STACEY ABRAMS,1210,52,8,581,57,512,0
DeKalb,SNAPFINGER ROAD SOUTH,Governor,,DEM,STACEY ABRAMS,1172,66,4,499,96,507,0
DeKalb,SOUTH DESHON,Governor,,DEM,STACEY ABRAMS,1924,108,14,863,341,598,0
DeKalb,SOUTH HAIRSTON,Governor,,DEM,STACEY ABRAMS,1910,96,16,885,129,784,0
DeKalb,STEPHENSON HIGH,Governor,,DEM,STACEY ABRAMS,1920,109,10,779,252,770,0
DeKalb,STEPHENSON MIDDLE,Governor,,DEM,STACEY ABRAMS,2108,108,22,808,323,847,0
DeKalb,STONE MILL ELEM,Governor,,DEM,STACEY ABRAMS,1227,95,14,628,75,415,0
DeKalb,STONE MOUNTAIN CHAMPION,Governor,,DEM,STACEY ABRAMS,1270,57,15,653,95,450,0
DeKalb,STONE MOUNTAIN ELEM,Governor,,DEM,STACEY ABRAMS,1039,160,9,380,118,372,0
DeKalb,STONE MOUNTAIN,Governor,,DEM,STACEY ABRAMS,668,55,13,324,60,216,0
DeKalb,STONE MOUNTAIN MIDDLE,Governor,,DEM,STACEY ABRAMS,951,40,26,513,110,262,0
DeKalb,STONECREST LIBRARY (STC),Governor,,DEM,STACEY ABRAMS,1878,77,9,660,761,371,0
DeKalb,STONEVIEW ELEM,Governor,,DEM,STACEY ABRAMS,736,42,7,354,177,156,0
DeKalb,TERRY MILL ELEM,Governor,,DEM,STACEY ABRAMS,1532,99,7,642,162,622,0
DeKalb,TILLY MILL ROAD,Governor,,DEM,STACEY ABRAMS,526,36,0,205,9,276,0
DeKalb,TONEY ELEM,Governor,,DEM,STACEY ABRAMS,904,57,6,460,17,364,0
DeKalb,TUCKER,Governor,,DEM,STACEY ABRAMS,1430,72,6,516,656,180,0
DeKalb,TUCKER LIBRARY,Governor,,DEM,STACEY ABRAMS,1179,69,5,416,516,173,0
DeKalb,VALLEY BROOK,Governor,,DEM,STACEY ABRAMS,545,16,1,323,60,145,0
DeKalb,WADSWORTH - 05,Governor,,DEM,STACEY ABRAMS,482,34,1,202,14,231,0
DeKalb,WADSWORTH - 04,Governor,,DEM,STACEY ABRAMS,1075,73,5,458,19,520,0
DeKalb,WARREN TECH,Governor,,DEM,STACEY ABRAMS,589,43,3,364,106,73,0
DeKalb,WESLEY CHAPEL LIBRARY,Governor,,DEM,STACEY ABRAMS,1851,80,8,624,79,1060,0
DeKalb,WHITE OAK,Governor,,DEM,STACEY ABRAMS,1281,58,14,642,113,454,0
DeKalb,WINNONA PARK,Governor,,DEM,STACEY ABRAMS,1369,107,1,623,280,358,0
DeKalb,WINTERS CHAPEL,Governor,,DEM,STACEY ABRAMS,521,46,0,219,7,249,0
DeKalb,WOODRIDGE ELEM,Governor,,DEM,STACEY ABRAMS,1867,114,19,743,115,876,0
DeKalb,WOODROW ROAD,Governor,,DEM,STACEY ABRAMS,1622,87,11,642,429,453,0
DeKalb,WOODWARD,Governor,,DEM,STACEY ABRAMS,1217,79,7,479,432,220,0
DeKalb,WYNBROOKE ELEM,Governor,,DEM,STACEY ABRAMS,2110,122,9,827,252,900,0
DeKalb,YOUNG ROAD,Governor,,DEM,STACEY ABRAMS,1146,49,1,378,352,366,0
DeKalb,ALLGOOD ELEM,Governor,,LIB,TED METZ,4,0,0,2,0,2,0
DeKalb,ASHFORD DUNWOODY RD,Governor,,LIB,TED METZ,26,5,0,14,5,2,0
DeKalb,ASHFORD PARK ELEM,Governor,,LIB,TED METZ,34,1,0,22,9,2,0
DeKalb,ASHFORD PARKSIDE,Governor,,LIB,TED METZ,46,0,0,34,6,6,0
DeKalb,AUSTIN,Governor,,LIB,TED METZ,26,1,0,17,0,8,0
DeKalb,AUSTIN DRIVE,Governor,,LIB,TED METZ,3,1,0,2,0,0,0
DeKalb,AVONDALE,Governor,,LIB,TED METZ,42,0,0,35,0,7,0
DeKalb,AVONDALE HIGH - 04,Governor,,LIB,TED METZ,17,2,0,9,0,6,0
DeKalb,AVONDALE HIGH - 05,Governor,,LIB,TED METZ,11,0,0,9,2,0,0
DeKalb,BETHUNE MIDDLE,Governor,,LIB,TED METZ,9,2,0,5,0,2,0
DeKalb,BOULDERCREST RD,Governor,,LIB,TED METZ,1,0,0,0,0,1,0
DeKalb,BOULEVARD,Governor,,LIB,TED METZ,30,1,0,16,11,2,0
DeKalb,BRIAR VISTA ELEM,Governor,,LIB,TED METZ,27,1,0,23,2,1,0
DeKalb,BRIARCLIFF,Governor,,LIB,TED METZ,26,0,0,22,1,3,0
DeKalb,BRIARLAKE ELEM,Governor,,LIB,TED METZ,17,0,0,16,1,0,0
DeKalb,BRIARWOOD,Governor,,LIB,TED METZ,19,1,0,11,7,0,0
DeKalb,BROCKETT,Governor,,LIB,TED METZ,25,1,0,20,2,2,0
DeKalb,BROCKETT ELEM,Governor,,LIB,TED METZ,20,0,0,15,3,2,0
DeKalb,BROOKHAVEN,Governor,,LIB,TED METZ,38,0,1,29,8,0,0
DeKalb,BROWNS MILL ELEM,Governor,,LIB,TED METZ,6,0,0,6,0,0,0
DeKalb,BURGESS ELEM,Governor,,LIB,TED METZ,29,2,0,24,2,1,0
DeKalb,CANBY LANE ELEM,Governor,,LIB,TED METZ,3,0,0,1,0,2,0
DeKalb,CANDLER,Governor,,LIB,TED METZ,7,0,0,5,1,1,0
DeKalb,CANDLER-MURPHEY CANDLER ELEM,Governor,,LIB,TED METZ,9,0,0,4,4,1,0
DeKalb,CEDAR GROVE ELEM,Governor,,LIB,TED METZ,3,0,0,2,0,1,0
DeKalb,CEDAR GROVE MIDDLE,Governor,,LIB,TED METZ,4,0,0,4,0,0,0
DeKalb,CEDAR GROVE SOUTH,Governor,,LIB,TED METZ,4,0,0,4,0,0,0
DeKalb,CHAMBLEE,Governor,,LIB,TED METZ,29,0,0,15,12,2,0
DeKalb,CHAMBLEE 2,Governor,,LIB,TED METZ,38,1,1,23,8,5,0
DeKalb,CHAPEL HILL ELEM,Governor,,LIB,TED METZ,3,0,0,2,0,1,0
DeKalb,CHESNUT ELEM,Governor,,LIB,TED METZ,24,1,0,18,0,5,0
DeKalb,CLAIREMONT EAST,Governor,,LIB,TED METZ,41,0,0,30,5,6,0
DeKalb,CLAIREMONT WEST,Governor,,LIB,TED METZ,29,1,0,20,5,3,0
DeKalb,CLAIRMONT ROAD,Governor,,LIB,TED METZ,27,3,0,19,2,3,0
DeKalb,CLARKSTON,Governor,,LIB,TED METZ,21,0,0,19,0,2,0
DeKalb,CLIFTON,Governor,,LIB,TED METZ,1,1,0,0,0,0,0
DeKalb,COLUMBIA DRIVE,Governor,,LIB,TED METZ,2,0,0,1,0,1,0
DeKalb,COLUMBIA ELEM,Governor,,LIB,TED METZ,4,0,0,2,0,2,0
DeKalb,COLUMBIA MIDDLE,Governor,,LIB,TED METZ,1,0,0,1,0,0,0
DeKalb,COAN RECREATION CENTER,Governor,,LIB,TED METZ,31,2,0,18,8,3,0
DeKalb,CORALWOOD,Governor,,LIB,TED METZ,25,3,0,18,3,1,0
DeKalb,COVINGTON,Governor,,LIB,TED METZ,16,0,0,14,1,1,0
DeKalb,COVINGTON HIGHWAY,Governor,,LIB,TED METZ,2,2,0,0,0,0,0
DeKalb,CROSS KEYS HIGH,Governor,,LIB,TED METZ,16,1,0,11,4,0,0
DeKalb,CROSSROADS,Governor,,LIB,TED METZ,5,0,0,4,1,0,0
DeKalb,DORAVILLE NORTH,Governor,,LIB,TED METZ,23,2,0,15,5,1,0
DeKalb,DORAVILLE SOUTH,Governor,,LIB,TED METZ,18,3,0,11,4,0,0
DeKalb,DRESDEN ELEM,Governor,,LIB,TED METZ,42,1,1,30,3,7,0
DeKalb,DRUID HILLS HIGH,Governor,,LIB,TED METZ,17,1,0,11,3,2,0
DeKalb,DUNAIRE ELEM,Governor,,LIB,TED METZ,4,1,0,2,0,1,0
DeKalb,DUNWOODY,Governor,,LIB,TED METZ,34,3,0,14,0,17,0
DeKalb,DUNWOODY 2,Governor,,LIB,TED METZ,28,3,0,16,0,9,0
DeKalb,DUNWOODY LIBRARY,Governor,,LIB,TED METZ,32,0,0,17,0,15,0
DeKalb,EAST LAKE,Governor,,LIB,TED METZ,30,0,0,24,4,2,0
DeKalb,EMBRY HILLS,Governor,,LIB,TED METZ,26,0,0,17,8,1,0
DeKalb,EMORY ROAD,Governor,,LIB,TED METZ,9,1,0,6,2,0,0
DeKalb,EMORY SOUTH,Governor,,LIB,TED METZ,31,2,0,22,6,1,0
DeKalb,EPWORTH,Governor,,LIB,TED METZ,31,0,0,27,4,0,0
DeKalb,EVANSDALE ELEM,Governor,,LIB,TED METZ,32,1,0,23,6,2,0
DeKalb,FAIRINGTON ELEM,Governor,,LIB,TED METZ,3,0,0,2,1,0,0
DeKalb,FERNBANK ELEM,Governor,,LIB,TED METZ,21,0,0,16,3,2,0
DeKalb,FLAKES MILL FIRE STATION,Governor,,LIB,TED METZ,3,0,0,3,0,0,0
DeKalb,FLAT ROCK ELEM,Governor,,LIB,TED METZ,3,1,0,2,0,0,0
DeKalb,FLAT SHOALS,Governor,,LIB,TED METZ,4,0,0,3,0,1,0
DeKalb,FLAT SHOALS ELEM,Governor,,LIB,TED METZ,3,1,0,2,0,0,0
DeKalb,FLAT SHOALS LIBRARY,Governor,,LIB,TED METZ,2,0,0,1,0,1,0
DeKalb,FLAT SHOALS PARKWAY,Governor,,LIB,TED METZ,5,0,0,4,0,1,0
DeKalb,FREEDOM MIDDLE,Governor,,LIB,TED METZ,5,0,0,3,0,2,0
DeKalb,GEORGETOWN SQUARE,Governor,,LIB,TED METZ,23,0,1,17,0,5,0
DeKalb,GLENHAVEN,Governor,,LIB,TED METZ,3,2,0,0,0,1,0
DeKalb,GLENNWOOD - 04,Governor,,LIB,TED METZ,13,1,0,7,4,1,0
DeKalb,GLENNWOOD - 05,Governor,,LIB,TED METZ,7,1,0,5,1,0,0
DeKalb,GLENWOOD ROAD,Governor,,LIB,TED METZ,3,1,0,2,0,0,0
DeKalb,GRESHAM ROAD,Governor,,LIB,TED METZ,12,2,0,8,0,2,0
DeKalb,HAMBRICK ELEM,Governor,,LIB,TED METZ,11,2,0,4,0,5,0
DeKalb,HARRIS-MARGARET HARRIS ED,Governor,,LIB,TED METZ,18,1,0,13,2,2,0
DeKalb,HARRIS-NARVIE J. HARRIS ELEM,Governor,,LIB,TED METZ,8,1,0,4,0,3,0
DeKalb,HAWTHORNE ELEM,Governor,,LIB,TED METZ,28,1,0,23,4,0,0
DeKalb,HENDERSON MILL,Governor,,LIB,TED METZ,36,8,0,19,7,2,0
DeKalb,HUGH HOWELL,Governor,,LIB,TED METZ,11,1,0,7,2,1,0
DeKalb,HUNTLEY HILLS ELEM,Governor,,LIB,TED METZ,34,1,0,28,1,4,0
DeKalb,IDLEWOOD ELEM,Governor,,LIB,TED METZ,1,0,0,1,0,0,0
DeKalb,INDIAN CREEK,Governor,,LIB,TED METZ,5,0,0,5,0,0,0
DeKalb,JOHNSON ESTATES,Governor,,LIB,TED METZ,13,0,0,9,2,2,0
DeKalb,JOLLY ELEM,Governor,,LIB,TED METZ,15,2,0,11,0,2,0
DeKalb,KELLEY CHAPEL ROAD,Governor,,LIB,TED METZ,4,0,0,1,0,3,0
DeKalb,KELLEY LAKE ELEM,Governor,,LIB,TED METZ,8,1,0,4,1,2,0
DeKalb,KING-ML KING JR HIGH,Governor,,LIB,TED METZ,7,2,0,1,0,4,0
DeKalb,KINGSLEY ELEM,Governor,,LIB,TED METZ,29,1,0,13,0,15,0
DeKalb,KNOLLWOOD,Governor,,LIB,TED METZ,9,1,0,6,0,2,0
DeKalb,KITTREDGE ELEM,Governor,,LIB,TED METZ,23,0,0,21,0,2,0
DeKalb,LAKESIDE HIGH,Governor,,LIB,TED METZ,23,1,0,19,3,0,0
DeKalb,LAVISTA,Governor,,LIB,TED METZ,28,1,0,20,4,3,0
DeKalb,LAVISTA ROAD,Governor,,LIB,TED METZ,20,1,0,16,2,1,0
DeKalb,LIN-MARY LIN ELEM,Governor,,LIB,TED METZ,32,2,0,25,4,1,0
DeKalb,LITHONIA,Governor,,LIB,TED METZ,1,0,0,1,0,0,0
DeKalb,LITHONIA HIGH,Governor,,LIB,TED METZ,3,0,0,2,1,0,0
DeKalb,LIVSEY ELEM,Governor,,LIB,TED METZ,21,1,0,14,3,3,0
DeKalb,MARBUT ELEM,Governor,,LIB,TED METZ,4,0,1,2,0,1,0
DeKalb,MATHIS-BOB MATHIS ELEM,Governor,,LIB,TED METZ,3,1,0,1,0,1,0
DeKalb,MCLENDON,Governor,,LIB,TED METZ,40,0,1,27,6,6,0
DeKalb,MCNAIR ACADEMY,Governor,,LIB,TED METZ,12,0,0,9,1,2,0
DeKalb,MCNAIR HIGH,Governor,,LIB,TED METZ,20,2,0,14,2,2,0
DeKalb,MCNAIR,Governor,,LIB,TED METZ,3,0,0,3,0,0,0
DeKalb,MCWILLIAMS,Governor,,LIB,TED METZ,1,0,0,0,0,1,0
DeKalb,MEADOWVIEW,Governor,,LIB,TED METZ,10,0,0,4,4,2,0
DeKalb,MEDLOCK,Governor,,LIB,TED METZ,24,1,0,17,4,2,0
DeKalb,MEMORIAL SOUTH,Governor,,LIB,TED METZ,3,0,0,3,0,0,0
DeKalb,METROPOLITAN,Governor,,LIB,TED METZ,34,2,0,29,1,2,0
DeKalb,MIDVALE ELEM,Governor,,LIB,TED METZ,36,4,0,26,6,0,0
DeKalb,MIDVALE ROAD,Governor,,LIB,TED METZ,9,1,0,6,2,0,0
DeKalb,MIDWAY,Governor,,LIB,TED METZ,10,1,0,5,1,3,0
DeKalb,MILLER-ELDRIDGE L. MILLER ELEM,Governor,,LIB,TED METZ,1,0,0,0,1,0,0
DeKalb,MILLER GROVE HIGH,Governor,,LIB,TED METZ,1,0,0,1,0,0,0
DeKalb,MILLER GROVE,Governor,,LIB,TED METZ,5,0,0,3,1,1,0
DeKalb,MILLER GROVE ROAD,Governor,,LIB,TED METZ,1,0,0,1,0,0,0
DeKalb,MONTCLAIR ELEM,Governor,,LIB,TED METZ,13,0,1,8,1,3,0
DeKalb,MONTGOMERY ELEM,Governor,,LIB,TED METZ,29,2,0,21,1,5,0
DeKalb,MONTREAL,Governor,,LIB,TED METZ,20,0,0,17,2,1,0
DeKalb,MT. VERNON EAST,Governor,,LIB,TED METZ,22,0,0,10,0,12,0
DeKalb,MT. VERNON WEST,Governor,,LIB,TED METZ,28,1,0,15,0,12,0
DeKalb,NORTH DECATUR,Governor,,LIB,TED METZ,23,1,0,13,5,4,0
DeKalb,NORTH HAIRSTON,Governor,,LIB,TED METZ,7,0,0,3,2,2,0
DeKalb,NORTH PEACHTREE,Governor,,LIB,TED METZ,22,1,0,13,0,8,0
DeKalb,NORTHLAKE,Governor,,LIB,TED METZ,18,0,0,13,4,1,0
DeKalb,OAK GROVE ELEM,Governor,,LIB,TED METZ,29,2,0,22,3,2,0
DeKalb,OAK VIEW ELEM,Governor,,LIB,TED METZ,2,0,0,2,0,0,0
DeKalb,OAKCLIFF ELEM,Governor,,LIB,TED METZ,17,5,0,8,3,1,0
DeKalb,OAKHURST,Governor,,LIB,TED METZ,24,0,0,18,4,2,0
DeKalb,PANOLA,Governor,,LIB,TED METZ,1,0,0,1,0,0,0
DeKalb,PANOLA ROAD,Governor,,LIB,TED METZ,1,0,0,1,0,0,0
DeKalb,PANOLA WAY ELEM,Governor,,LIB,TED METZ,1,0,0,1,0,0,0
DeKalb,PEACHCREST,Governor,,LIB,TED METZ,5,0,0,4,0,1,0
DeKalb,PEACHTREE MIDDLE,Governor,,LIB,TED METZ,27,0,0,22,0,5,0
DeKalb,PINE LAKE,Governor,,LIB,TED METZ,8,0,0,6,0,2,0
DeKalb,PINEY GROVE,Governor,,LIB,TED METZ,5,0,0,5,0,0,0
DeKalb,PLEASANTDALE ROAD,Governor,,LIB,TED METZ,17,3,1,9,2,2,0
DeKalb,PONCE DE LEON,Governor,,LIB,TED METZ,19,0,0,14,4,1,0
DeKalb,PRINCETON ELEM,Governor,,LIB,TED METZ,5,1,0,4,0,0,0
DeKalb,RAINBOW ELEM,Governor,,LIB,TED METZ,2,0,0,1,0,1,0
DeKalb,REDAN ELEM,Governor,,LIB,TED METZ,4,0,0,4,0,0,0
DeKalb,REDAN MIDDLE,Governor,,LIB,TED METZ,3,0,0,2,1,0,0
DeKalb,REDAN ROAD,Governor,,LIB,TED METZ,4,1,0,2,0,1,0
DeKalb,REDAN-TROTTI LIBRARY,Governor,,LIB,TED METZ,4,2,0,1,0,1,0
DeKalb,REHOBOTH,Governor,,LIB,TED METZ,29,0,0,24,1,4,0
DeKalb,RENFROE MIDDLE,Governor,,LIB,TED METZ,17,1,0,16,0,0,0
DeKalb,ROCK CHAPEL ELEM,Governor,,LIB,TED METZ,6,2,0,4,0,0,0
DeKalb,ROCK CHAPEL ROAD,Governor,,LIB,TED METZ,3,0,0,0,1,2,0
DeKalb,ROCKBRIDGE ELEM,Governor,,LIB,TED METZ,5,0,0,4,0,1,0
DeKalb,ROCKBRIDGE ROAD,Governor,,LIB,TED METZ,11,1,0,8,1,1,0
DeKalb,ROWLAND ELEM,Governor,,LIB,TED METZ,11,3,1,6,0,1,0
DeKalb,ROWLAND ROAD,Governor,,LIB,TED METZ,3,0,0,3,0,0,0
DeKalb,SAGAMORE HILLS ELEM,Governor,,LIB,TED METZ,29,2,0,22,2,3,0
DeKalb,SALEM MIDDLE,Governor,,LIB,TED METZ,5,0,0,2,0,3,0
DeKalb,SCOTT,Governor,,LIB,TED METZ,22,2,0,15,4,1,0
DeKalb,SHADOW ROCK ELEM,Governor,,LIB,TED METZ,2,0,0,2,0,0,0
DeKalb,SHAMROCK,Governor,,LIB,TED METZ,15,2,0,12,1,0,0
DeKalb,SHAW-ROBERT SHAW ELEM,Governor,,LIB,TED METZ,15,1,0,8,0,6,0
DeKalb,SILVER LAKE,Governor,,LIB,TED METZ,60,8,0,40,7,5,0
DeKalb,SKYLAND,Governor,,LIB,TED METZ,21,0,1,13,6,1,0
DeKalb,SMOKE RISE,Governor,,LIB,TED METZ,14,0,0,10,2,2,0
DeKalb,SNAPFINGER ELEM,Governor,,LIB,TED METZ,6,0,0,5,0,1,0
DeKalb,SNAPFINGER ROAD NORTH,Governor,,LIB,TED METZ,2,0,0,1,0,1,0
DeKalb,SNAPFINGER ROAD SOUTH,Governor,,LIB,TED METZ,5,0,0,4,0,1,0
DeKalb,SOUTH DESHON,Governor,,LIB,TED METZ,1,1,0,0,0,0,0
DeKalb,SOUTH HAIRSTON,Governor,,LIB,TED METZ,5,1,0,4,0,0,0
DeKalb,STEPHENSON HIGH,Governor,,LIB,TED METZ,7,1,0,5,0,1,0
DeKalb,STEPHENSON MIDDLE,Governor,,LIB,TED METZ,2,0,0,1,0,1,0
DeKalb,STONE MILL ELEM,Governor,,LIB,TED METZ,5,0,0,4,0,1,0
DeKalb,STONE MOUNTAIN CHAMPION,Governor,,LIB,TED METZ,7,1,0,4,0,2,0
DeKalb,STONE MOUNTAIN ELEM,Governor,,LIB,TED METZ,8,4,0,3,0,1,0
DeKalb,STONE MOUNTAIN,Governor,,LIB,TED METZ,8,0,0,7,1,0,0
DeKalb,STONE MOUNTAIN MIDDLE,Governor,,LIB,TED METZ,7,0,0,6,0,1,0
DeKalb,STONECREST LIBRARY (STC),Governor,,LIB,TED METZ,4,0,0,4,0,0,0
DeKalb,STONEVIEW ELEM,Governor,,LIB,TED METZ,1,0,0,0,0,1,0
DeKalb,TERRY MILL ELEM,Governor,,LIB,TED METZ,9,0,0,7,1,1,0
DeKalb,TILLY MILL ROAD,Governor,,LIB,TED METZ,20,0,0,16,0,4,0
DeKalb,TONEY ELEM,Governor,,LIB,TED METZ,0,0,0,0,0,0,0
DeKalb,TUCKER,Governor,,LIB,TED METZ,34,2,1,23,8,0,0
DeKalb,TUCKER LIBRARY,Governor,,LIB,TED METZ,24,3,0,13,5,3,0
DeKalb,VALLEY BROOK,Governor,,LIB,TED METZ,12,0,0,12,0,0,0
DeKalb,WADSWORTH - 05,Governor,,LIB,TED METZ,0,0,0,0,0,0,0
DeKalb,WADSWORTH - 04,Governor,,LIB,TED METZ,2,0,0,2,0,0,0
DeKalb,WARREN TECH,Governor,,LIB,TED METZ,13,0,0,13,0,0,0
DeKalb,WESLEY CHAPEL LIBRARY,Governor,,LIB,TED METZ,7,1,0,4,0,2,0
DeKalb,WHITE OAK,Governor,,LIB,TED METZ,8,0,1,6,0,1,0
DeKalb,WINNONA PARK,Governor,,LIB,TED METZ,15,0,0,14,0,1,0
DeKalb,WINTERS CHAPEL,Governor,,LIB,TED METZ,21,0,0,17,0,4,0
DeKalb,WOODRIDGE ELEM,Governor,,LIB,TED METZ,7,1,0,3,0,3,0
DeKalb,WOODROW ROAD,Governor,,LIB,TED METZ,6,2,0,4,0,0,0
DeKalb,WOODWARD,Governor,,LIB,TED METZ,20,2,0,15,3,0,0
DeKalb,WYNBROOKE ELEM,Governor,,LIB,TED METZ,5,0,0,3,0,2,0
DeKalb,YOUNG ROAD,Governor,,LIB,TED METZ,4,1,0,2,0,1,0
DeKalb,ALLGOOD ELEM,Lieutenant Governor,,REP,GEOFF DUNCAN,139,6,0,83,2,48,0
DeKalb,ASHFORD DUNWOODY RD,Lieutenant Governor,,REP,GEOFF DUNCAN,1018,42,1,598,230,147,0
DeKalb,ASHFORD PARK ELEM,Lieutenant Governor,,REP,GEOFF DUNCAN,880,25,2,591,206,56,0
DeKalb,ASHFORD PARKSIDE,Lieutenant Governor,,REP,GEOFF DUNCAN,1013,42,2,618,158,193,0
DeKalb,AUSTIN,Lieutenant Governor,,REP,GEOFF DUNCAN,1123,49,1,515,3,555,0
DeKalb,AUSTIN DRIVE,Lieutenant Governor,,REP,GEOFF DUNCAN,50,0,0,33,0,17,0
DeKalb,AVONDALE,Lieutenant Governor,,REP,GEOFF DUNCAN,583,20,0,383,5,175,0
DeKalb,AVONDALE HIGH - 04,Lieutenant Governor,,REP,GEOFF DUNCAN,167,11,0,87,11,58,0
DeKalb,AVONDALE HIGH - 05,Lieutenant Governor,,REP,GEOFF DUNCAN,101,9,0,61,8,23,0
